Event	ID	Name			Wwise Object Path	Notes
	409762855	TurretCharge			\Default Work Unit\Enemy\Turret\TurretCharge	
	469608511	digitalHover			\Default Work Unit\UI\digitalHover	
	721787521	Alert			\Default Work Unit\Enemy\Walker\Alert	
	779278001	Death			\Default Work Unit\Player\Death	
	855317084	Alarm			\Default Work Unit\Environment\Alarm	
	979865097	titleAmbienceStop			\Default Work Unit\UI\titleAmbienceStop	
	1043715546	pistolReloadEmpty			\Default Work Unit\Weapons\Pistol\pistolReloadEmpty	
	1073734435	pistolTOshotgun			\Default Work Unit\Weapons\Shotgun\pistolTOshotgun	
	1108627404	pistolFire			\Default Work Unit\Weapons\Pistol\pistolFire	
	1327475548	AmbientParasite			\Default Work Unit\Train\AmbientParasite	
	1338769201	BulletImpactEnemy			\Default Work Unit\Weapons\Bullet\BulletImpactEnemy	
	1455463447	walkerDeath			\Default Work Unit\Enemy\Walker\walkerDeath	
	1526193385	WalkerFootstep			\Default Work Unit\Enemy\Walker\WalkerFootstep	
	1548130050	JumpLand			\Default Work Unit\Player\JumpLand	
	1605625300	TurretHurt			\Default Work Unit\Enemy\Turret\TurretHurt	
	1733808942	shotgunDoubleFire			\Default Work Unit\Weapons\Shotgun\shotgunDoubleFire	
	1817945039	TurretFire			\Default Work Unit\Enemy\Turret\TurretFire	
	1844425226	JumpUp			\Default Work Unit\Player\JumpUp	
	1866025847	Footstep			\Default Work Unit\Player\Footstep	
	1874288895	Idle			\Default Work Unit\Enemy\Walker\Idle	
	1918071375	BulletImpact			\Default Work Unit\Weapons\Bullet\BulletImpact	
	1972462343	pistolReload			\Default Work Unit\Weapons\Pistol\pistolReload	
	2469788739	shotgunFirstEquip			\Default Work Unit\Weapons\Shotgun\shotgunFirstEquip	
	2967496845	shotgunReloadEmpty			\Default Work Unit\Weapons\Shotgun\shotgunReloadEmpty	
	3065686491	HealthPickup			\Default Work Unit\Pickups\HealthPickup	
	3076102481	titleAmbience			\Default Work Unit\UI\titleAmbience	
	3105797008	walkerHurt			\Default Work Unit\Enemy\Walker\walkerHurt	
	3136177405	shotgunFire			\Default Work Unit\Weapons\Shotgun\shotgunFire	
	3193947170	Hurt			\Default Work Unit\Player\Hurt	
	3603235135	digitalSelect			\Default Work Unit\UI\digitalSelect	
	3626309542	shotgunReload			\Default Work Unit\Weapons\Shotgun\shotgunReload	
	3878475591	AmbientTrain			\Default Work Unit\Train\AmbientTrain	
	4024192279	shotgunTOpistol			\Default Work Unit\Weapons\Pistol\shotgunTOpistol	
	4050053851	TurretDeath			\Default Work Unit\Enemy\Turret\TurretDeath	

Switch Group	ID	Name			Wwise Object Path	Notes
	1865569098	EnemyState			\Default Work Unit\EnemyState	
	2018623641	Weight			\Default Work Unit\Weight	
	3287431056	FootstepMaterial			\Default Work Unit\FootstepMaterial	
	3580780794	BulletMaterial			\Default Work Unit\BulletMaterial	

Switch	ID	Name	Switch Group			Notes
	721787521	Alert	EnemyState			
	1874288895	Idle	EnemyState			
	3193947170	Hurt	EnemyState			
	1935470627	Light	Weight			
	2732489590	Heavy	Weight			
	2058049674	Wood	FootstepMaterial			
	2473969246	Metal	FootstepMaterial			
	2058049674	Wood	BulletMaterial			
	2299321487	Enemy	BulletMaterial			
	2449969375	Glass	BulletMaterial			
	2473969246	Metal	BulletMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10706007	parasite_death	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\parasite_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\parasite_death		270180
	12978726	footstep_woodHeavy	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_woodHeavy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy		86348
	24422680	shotgun_fireQuad	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\shotgun_fireQuad_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\shotgun_fireQuad		214832
	25241164	pistol_reloadEmpty	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\pistol_reloadEmpty_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Pistol\pistol_reloadEmpty		608680
	28976191	footstep_wood-008	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-008		249240
	48252193	footstep_wood-005	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-005		256128
	50125115	turret_death	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\turret_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Turret\turret_death		434880
	50386400	pickup_health	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\pickup_health_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\pickup_health		329744
	52341761	footstep_metal-006	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metal-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-006		281216
	77791233	footstep_parasite	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_parasite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite		69872
	90305562	parasite_hurt-002	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\parasite_hurt-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_hurt\parasite_hurt-002		124228
	104920231	walker_alert	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\parasite_alert_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_alert		207436
	113330765	env_bulletImpact_wood-002	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_wood-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-002		53904
	114460912	env_bulletImpact_glass-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_glass-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-004		297128
	119503161	shotgun_dequip	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\shotgun_dequip_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\shotgun_dequip		325824
	135142535	env_bulletImpact_parasite	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_parasite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\env_bulletImpact_parasite		265944
	137036758	shotgun_reload	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\shotgun_reload_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\shotgun_reload		614496
	146505309	footstep_metalHeavy-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metalHeavy-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-001		106124
	151595466	pistol_holster	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\pistol_holster_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Pistol\pistol_holster		252964
	152056686	footstep_metalHeavy-007	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metalHeavy-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-007		111948
	157773929	jump_woodUp	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\jump_woodUp_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\JumpUp\jump_woodUp		284976
	182765028	env_bulletImpact_metal-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_metal-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-004		294820
	190321628	turret_fire	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\turret_fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Turret\turret_fire		112112
	195131141	footstep_metalHeavy-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metalHeavy-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-004		119208
	197298871	footstep_metalHeavy-003	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metalHeavy-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-003		113700
	207958097	pistol_draw	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\pistol_draw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Pistol\pistol_draw		291012
	214768809	env_bulletImpact_metal-005	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_metal-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-005		302576
	228388078	shotgun_reloadEmpty	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\shotgun_reloadEmpty_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\shotgun_reloadEmpty		744896
	241466283	footstep_woodHeavy-005	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_woodHeavy-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-005		80532
	251823696	footstep_woodHeavy-002	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_woodHeavy-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-002		76656
	253501304	env_bulletImpact_metal-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_metal-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-001		294820
	277794996	shotgun_fireDouble	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\shotgun_fireDouble_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\shotgun_fireDouble		151244
	291941750	footstep_woodHeavy-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_woodHeavy-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-004		71808
	298935903	footstep_wood-002	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-002		238176
	319249551	env_bulletImpact_wood-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_wood-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-001		59284
	337524377	footstep_metal-002	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metal-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-002		274832
	344473764	footstep_metal-007	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metal-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-007		270824
	353712628	digitalSelect	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\digitalSelect_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\digitalSelect		23504
	364630623	footstep_wood-007	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-007		254060
	377051551	pistol_reload	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\pistol_reload_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Pistol\pistol_reload		576084
	379334315	footstep_wood-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-001		236716
	388006377	env_bulletImpact_wood-003	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_wood-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-003		49012
	389159809	footstep_metal-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metal-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-001		261216
	390973664	footstep_wood-006	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-006		249240
	394020775	env_bulletImpact_glass-005	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_glass-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-005		286216
	412561789	footstep_parasite-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_parasite-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite-001		89252
