Event	ID	Name			Wwise Object Path	Notes
	409762855	TurretCharge			\Default Work Unit\Enemy\Turret\TurretCharge	
	469608511	digitalHover			\Default Work Unit\UI\digitalHover	
	721787521	Alert			\Default Work Unit\Enemy\Walker\Alert	
	779278001	Death			\Default Work Unit\Player\Death	
	855317084	Alarm			\Default Work Unit\Environment\Alarm	
	979865097	titleAmbienceStop			\Default Work Unit\UI\titleAmbienceStop	
	1108627404	pistolFire			\Default Work Unit\Weapons\Pistol\pistolFire	
	1165913927	AmmoPickup			\Default Work Unit\Pickups\AmmoPickup	
	1338769201	BulletImpactEnemy			\Default Work Unit\Weapons\Bullet\BulletImpactEnemy	
	1455463447	walkerDeath			\Default Work Unit\Enemy\Walker\walkerDeath	
	1526193385	WalkerFootstep			\Default Work Unit\Enemy\Walker\WalkerFootstep	
	1548130050	JumpLand			\Default Work Unit\Player\JumpLand	
	1605625300	TurretHurt			\Default Work Unit\Enemy\Turret\TurretHurt	
	1817945039	TurretFire			\Default Work Unit\Enemy\Turret\TurretFire	
	1844425226	JumpUp			\Default Work Unit\Player\JumpUp	
	1866025847	Footstep			\Default Work Unit\Player\Footstep	
	1874288895	Idle			\Default Work Unit\Enemy\Walker\Idle	
	1918071375	BulletImpact			\Default Work Unit\Weapons\Bullet\BulletImpact	
	1972462343	pistolReload			\Default Work Unit\Weapons\Pistol\pistolReload	
	3065686491	HealthPickup			\Default Work Unit\Pickups\HealthPickup	
	3076102481	titleAmbience			\Default Work Unit\UI\titleAmbience	
	3193947170	Hurt			\Default Work Unit\Player\Hurt	
	3603235135	digitalSelect			\Default Work Unit\UI\digitalSelect	
	3878475591	AmbientTrain			\Default Work Unit\Train\AmbientTrain	
	4050053851	TurretDeath			\Default Work Unit\Enemy\Turret\TurretDeath	

Switch Group	ID	Name			Wwise Object Path	Notes
	1865569098	EnemyState			\Default Work Unit\EnemyState	
	2018623641	Weight			\Default Work Unit\Weight	
	3287431056	FootstepMaterial			\Default Work Unit\FootstepMaterial	
	3580780794	BulletMaterial			\Default Work Unit\BulletMaterial	

Switch	ID	Name	Switch Group			Notes
	721787521	Alert	EnemyState			
	1874288895	Idle	EnemyState			
	3193947170	Hurt	EnemyState			
	1935470627	Light	Weight			
	2732489590	Heavy	Weight			
	2058049674	Wood	FootstepMaterial			
	2473969246	Metal	FootstepMaterial			
	2058049674	Wood	BulletMaterial			
	2299321487	Enemy	BulletMaterial			
	2449969375	Glass	BulletMaterial			
	2473969246	Metal	BulletMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10706007	parasite_death	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\parasite_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\parasite_death		270180
	12978726	footstep_woodHeavy	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_woodHeavy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy		86348
	28976191	footstep_wood-008	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-008		249240
	48252193	footstep_wood-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-005		256128
	50125115	turret_death	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\turret_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Turret\turret_death		434880
	50386400	pickup_health	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\pickup_health_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\pickup_health		329744
	52341761	footstep_metal-006	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-006		281216
	77791233	footstep_parasite	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_parasite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite		69872
	104920231	walker_alert	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\parasite_alert_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_alert		207436
	113330765	env_bulletImpact_wood-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_wood-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-002		53904
	114460912	env_bulletImpact_glass-004	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_glass-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-004		297128
	135142535	env_bulletImpact_parasite	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_parasite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\env_bulletImpact_parasite		265944
	146505309	footstep_metalHeavy-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-001		106124
	152056686	footstep_metalHeavy-007	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-007		111948
	157773929	jump_woodUp	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\jump_woodUp_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\JumpUp\jump_woodUp		284976
	182765028	env_bulletImpact_metal-004	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_metal-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-004		294820
	188077103	pickup_ammo	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\pickup_ammo-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\pickup_ammo		344856
	190321628	turret_fire	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\turret_fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Turret\turret_fire		112112
	195131141	footstep_metalHeavy-004	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-004		119208
	197298871	footstep_metalHeavy-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-003		113700
	214768809	env_bulletImpact_metal-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_metal-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-005		302576
	241466283	footstep_woodHeavy-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_woodHeavy-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-005		80532
	251823696	footstep_woodHeavy-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_woodHeavy-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-002		76656
	253501304	env_bulletImpact_metal-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_metal-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-001		294820
	263064207	pistol_reload_fullv2	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\pistol_reload_fullv2_FE8BCCA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Pistol\pistol_reload_fullv2		554536
	291941750	footstep_woodHeavy-004	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_woodHeavy-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-004		71808
	298935903	footstep_wood-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-002		238176
	319249551	env_bulletImpact_wood-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_wood-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-001		59284
	337524377	footstep_metal-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-002		274832
	344473764	footstep_metal-007	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-007		270824
	353712628	digitalSelect	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\digitalSelect_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\digitalSelect		23504
	364630623	footstep_wood-007	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-007		254060
	379334315	footstep_wood-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-001		236716
	388006377	env_bulletImpact_wood-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_wood-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-003		49012
